"source";"translation";"type";"module";"status";"customer"
"Haiti";"Haiti";"B";"";"N";"N"
"Hungary";"Hungary";"B";"";"N";"N"
"Indonesia";"Indonesia";"B";"";"N";"N"
"Ireland";"Ireland";"B";"";"N";"N"
"Israel";"Israel";"B";"";"N";"N"
"India";"India";"B";"";"N";"N"
"British Indian Ocean Territory";"British Indian Ocean Territory";"B";"";"N";"N"
"Iraq";"Iraq";"B";"";"N";"N"
"Iran, Islamic Republic of";"Iran, Islamic Republic of";"B";"";"N";"N"
"Iceland";"Iceland";"B";"";"N";"N"
"Italy";"Italy";"B";"";"N";"N"
"Jamaica";"Jamaica";"B";"";"N";"N"
"Jordan";"Jordan";"B";"";"N";"N"
"Japan";"Japan";"B";"";"N";"N"
"Kenya";"Kenya";"B";"";"N";"N"
"Kyrgyzstan";"Kyrgyzstan";"B";"";"N";"N"
"Cambodia";"Cambodia";"B";"";"N";"N"
"Kiribati";"Kiribati";"B";"";"N";"N"
"Comoros";"Comoros";"B";"";"N";"N"
"Saint Kitts and Nevis";"Saint Kitts and Nevis";"B";"";"N";"N"
"Korea, Democratic People's Republic of";"Korea, Democratic People's Republic of";"B";"";"N";"N"
"Korea, Republic of";"Korea, Republic of";"B";"";"N";"N"
"Kuwait";"Kuwait";"B";"";"N";"N"
"Cayman Islands";"Cayman Islands";"B";"";"N";"N"
"Kazakstan";"Kazakstan";"B";"";"N";"N"
"Lao People's Democratic Republic";"Lao People's Democratic Republic";"B";"";"N";"N"
"Lebanon";"Lebanon";"B";"";"N";"N"
"Saint Lucia";"Saint Lucia";"B";"";"N";"N"
"Liechtenstein";"Liechtenstein";"B";"";"N";"N"
"SriLanka";"SriLanka";"B";"";"N";"N"
"Liberia";"Liberia";"B";"";"N";"N"
"Lesotho";"Lesotho";"B";"";"N";"N"
"Lithuania";"Lithuania";"B";"";"N";"N"
"Luxembourg";"Luxembourg";"B";"";"N";"N"
"Latvia";"Latvia";"B";"";"N";"N"
"Libyan Arab Jamahiriya";"Libyan Arab Jamahiriya";"B";"";"N";"N"
"Morocco";"Morocco";"B";"";"N";"N"
"Monaco";"Monaco";"B";"";"N";"N"
"Moldova, Republic of";"Moldova, Republic of";"B";"";"N";"N"
"Madagascar";"Madagascar";"B";"";"N";"N"
"Marshall Islands";"Marshall Islands";"B";"";"N";"N"
"Macedonia";"Macedonia";"B";"";"N";"N"
"Mali";"Mali";"B";"";"N";"N"
"Myanmar";"Myanmar";"B";"";"N";"N"
"Mongolia";"Mongolia";"B";"";"N";"N"
"Macau";"Macau";"B";"";"N";"N"
"Northern Mariana Islands";"Northern Mariana Islands";"B";"";"N";"N"
"Martinique";"Martinique";"B";"";"N";"N"
"Mauritania";"Mauritania";"B";"";"N";"N"
"Montserrat";"Montserrat";"B";"";"N";"N"
"Malta";"Malta";"B";"";"N";"N"
"Mauritius";"Mauritius";"B";"";"N";"N"
"Maldives";"Maldives";"B";"";"N";"N"
"Malawi";"Malawi";"B";"";"N";"N"
"Mexico";"Mexico";"B";"";"N";"N"
"Malaysia";"Malaysia";"B";"";"N";"N"
"Mozambique";"Mozambique";"B";"";"N";"N"
"Namibia";"Namibia";"B";"";"N";"N"
"New Caledonia";"New Caledonia";"B";"";"N";"N"
"Niger";"Niger";"B";"";"N";"N"
"Norfolk Island";"Norfolk Island";"B";"";"N";"N"
"Nigeria";"Nigeria";"B";"";"N";"N"
"Nicaragua";"Nicaragua";"B";"";"N";"N"
"Netherlands";"Netherlands";"B";"";"N";"N"
"Norway";"Norway";"B";"";"N";"N"
"Nepal";"Nepal";"B";"";"N";"N"
"Nauru";"Nauru";"B";"";"N";"N"
"Niue";"Niue";"B";"";"N";"N"
"New Zealand";"New Zealand";"B";"";"N";"N"
"Oman";"Oman";"B";"";"N";"N"
"Panama";"Panama";"B";"";"N";"N"
"Peru";"Peru";"B";"";"N";"N"
"French Polynesia";"French Polynesia";"B";"";"N";"N"
"Papua New Guinea";"Papua New Guinea";"B";"";"N";"N"
"Philippines";"Philippines";"B";"";"N";"N"
"Pakistan";"Pakistan";"B";"";"N";"N"
"Poland";"Poland";"B";"";"N";"N"
"Saint Pierre and Miquelon";"Saint Pierre and Miquelon";"B";"";"N";"N"
"Pitcairn Islands";"Pitcairn Islands";"B";"";"N";"N"
"Puerto Rico";"Puerto Rico";"B";"";"N";"N"
"Palestinian Territory";"Palestinian Territory";"B";"";"N";"N"
"Portugal";"Portugal";"B";"";"N";"N"
"Palau";"Palau";"B";"";"N";"N"
"Paraguay";"Paraguay";"B";"";"N";"N"
"Qatar";"Qatar";"B";"";"N";"N"
"Reunion";"Reunion";"B";"";"N";"N"
"Romania";"Romania";"B";"";"N";"N"
"Russian Federation";"Russian Federation";"B";"";"N";"N"
"Rwanda";"Rwanda";"B";"";"N";"N"
"Saudi Arabia";"Saudi Arabia";"B";"";"N";"N"
"Solomon Islands";"Solomon Islands";"B";"";"N";"N"
"Seychelles";"Seychelles";"B";"";"N";"N"
"Sudan";"Sudan";"B";"";"N";"N"
"Sweden";"Sweden";"B";"";"N";"N"
"Singapore";"Singapore";"B";"";"N";"N"
"Saint Helena";"Saint Helena";"B";"";"N";"N"
"Slovenia";"Slovenia";"B";"";"N";"N"
"Svalbardand Jan Mayen";"Svalbardand Jan Mayen";"B";"";"N";"N"
"Slovakia";"Slovakia";"B";"";"N";"N"
"Sierra Leone";"Sierra Leone";"B";"";"N";"N"
"San Marino";"San Marino";"B";"";"N";"N"
"Senegal";"Senegal";"B";"";"N";"N"
"Somalia";"Somalia";"B";"";"N";"N"
"Suriname";"Suriname";"B";"";"N";"N"
"Sao Tome and Principe";"Sao Tome and Principe";"B";"";"N";"N"
"El Salvador";"El Salvador";"B";"";"N";"N"
"Syrian Arab Republic";"Syrian Arab Republic";"B";"";"N";"N"
"Swaziland";"Swaziland";"B";"";"N";"N"
"Turks and Caicos Islands";"Turks and Caicos Islands";"B";"";"N";"N"
"Chad";"Chad";"B";"";"N";"N"
"French Southern Territories";"French Southern Territories";"B";"";"N";"N"
"Togo";"Togo";"B";"";"N";"N"
"Thailand";"Thailand";"B";"";"N";"N"
"Tajikistan";"Tajikistan";"B";"";"N";"N"
"Tokelau";"Tokelau";"B";"";"N";"N"
"Turkmenistan";"Turkmenistan";"B";"";"N";"N"
"Tunisia";"Tunisia";"B";"";"N";"N"
"Tonga";"Tonga";"B";"";"N";"N"
"Timor-Leste";"Timor-Leste";"B";"";"N";"N"
"Turkey";"Turkey";"B";"";"N";"N"
"Trinidad and Tobago";"Trinidad and Tobago";"B";"";"N";"N"
"Tuvalu";"Tuvalu";"B";"";"N";"N"
"Taiwan";"Taiwan";"B";"";"N";"N"
"Tanzania, United Republic of";"Tanzania, United Republic of";"B";"";"N";"N"
"Ukraine";"Ukraine";"B";"";"N";"N"
"Uganda";"Uganda";"B";"";"N";"N"
"United States Minor Outlying Islands";"United States Minor Outlying Islands";"B";"";"N";"N"
"United States";"United States";"B";"";"N";"N"
"Uruguay";"Uruguay";"B";"";"N";"N"
"Uzbekistan";"Uzbekistan";"B";"";"N";"N"
"Holy See (Vatican City State)";"Holy See (Vatican City State)";"B";"";"N";"N"
"Saint Vincent and the Grenadines";"Saint Vincent and the Grenadines";"B";"";"N";"N"
"Venezuela";"Venezuela";"B";"";"N";"N"
"Virgin Islands, British";"Virgin Islands, British";"B";"";"N";"N"
"Virgin Islands, U.S.";"Virgin Islands, U.S.";"B";"";"N";"N"
"Vietnam";"Vietnam";"B";"";"N";"N"
"Vanuatu";"Vanuatu";"B";"";"N";"N"
"Wallis and Futuna";"Wallis and Futuna";"B";"";"N";"N"
"Samoa";"Samoa";"B";"";"N";"N"
"Yemen";"Yemen";"B";"";"N";"N"
"Mayotte";"Mayotte";"B";"";"N";"N"
"Serbia";"Serbia";"B";"";"N";"N"
"South Africa";"South Africa";"B";"";"N";"N"
"Zambia";"Zambia";"B";"";"N";"N"
"Montenegro";"Montenegro";"B";"";"N";"N"
"Zimbabwe";"Zimbabwe";"B";"";"N";"N"
"Anonymous Proxy";"Anonymous Proxy";"B";"";"N";"N"
"Satellite Provider";"Satellite Provider";"B";"";"N";"N"
"Aland Islands";"Aland Islands";"B";"";"N";"N"
"Guernsey";"Guernsey";"B";"";"N";"N"
"Isle of Man";"Isle of Man";"B";"";"N";"N"
"Jersey";"Jersey";"B";"";"N";"N"
"Could not create directory inside %s directory";"Could not create directory inside %s directory";"S";"";"N";"N"
"Could not create file or directory inside %s subdirectory. Probably safe mode is not properly configured.";"Could not create file or directory inside %s subdirectory. Probably safe mode is not properly configured.";"S";"";"N";"N"
"Commission Bonus";"Commission Bonus";"S";"";"N";"N"
"With this plugin you can add bonus commission to affiliate if action is created with total cost greater than specified value. You can configure Bonus commission in Edit commission type dialog. It is not recommended to activate this plugin at the same time with Split Commission feature.";"With this plugin you can add bonus commission to affiliate if action is created with total cost greater than specified value. You can configure Bonus commission in Edit commission type dialog. It is not recommended to activate this plugin at the same time with Split Commission feature.";"S";"";"N";"N"
"Bonus for sales greater than";"Bonus for sales greater than";"S";"";"N";"N"
"Minimum sale value for which bonus commission will be added. Undefined: -1. For all sales: 0.";"Minimum sale value for which bonus commission will be added. Undefined: -1. For all sales: 0.";"S";"";"N";"N"
"Bonus commission value";"Bonus commission value";"S";"";"N";"N"
"Bonus commission value in $.";"Bonus commission value in $.";"S";"";"N";"N"
"Wrong format used for Bonus for sales";"Wrong format used for Bonus for sales";"S";"";"N";"N"
"Bonus for sales value must be greater than 0 or must equals to -1";"Bonus for sales value must be greater than 0 or must equals to -1";"S";"";"N";"N"
"Wrong format used for Bonus commission value";"Wrong format used for Bonus commission value";"S";"";"N";"N"
"Bonus commission must be greater or equal to 0";"Bonus commission must be greater or equal to 0";"S";"";"N";"N"
"Custom value separator should be set only when custom value is used by other script. See Eway (IPN and custom used by other script) integration method.";"Custom value separator should be set only when custom value is used by other script. See Eway (IPN and custom used by other script) integration method.";"S";"";"N";"N"
"Response type";"Response type";"S";"";"N";"N"
"Select response type, for Merchant hosted select XML, for shared select HTTP";"Select response type, for Merchant hosted select XML, for shared select HTTP";"S";"";"N";"N"
"Eway plugin settings saved";"Eway plugin settings saved";"S";"";"N";"N"
"eWAY handling";"eWAY handling";"S";"";"N";"N"
"This plugin handles eWAY notifications (integration of Post Affiliate with eWAY)";"This plugin handles eWAY notifications (integration of Post Affiliate with eWAY)";"S";"";"N";"N"
"Custom field number that can be used by PAP.";"Custom field number that can be used by PAP.";"S";"";"N";"N"
"Secret word";"Secret word";"S";"";"N";"N"
"Secret word set in MoneyBookers Merchant Tools used for notification.";"Secret word set in MoneyBookers Merchant Tools used for notification.";"S";"";"N";"N"
"MoneyBookers plugin configuration saved";"MoneyBookers plugin configuration saved";"S";"";"N";"N"
"MoneyBookers integration plugin";"MoneyBookers integration plugin";"S";"";"N";"N"
"This plugin handles MoneyBookers notifications (integration of Post Affiliate with MoneyBookers).";"This plugin handles MoneyBookers notifications (integration of Post Affiliate with MoneyBookers).";"S";"";"N";"N"
"Username format";"Username format";"S";"";"N";"N"
"Custom error message";"Custom error message";"S";"";"N";"N"
"It is possible to insert any valid regular expression";"It is possible to insert any valid regular expression";"S";"";"N";"N"
"Message which will be show to affiliate if he insert whong expression as username";"Message which will be show to affiliate if he insert whong expression as username";"S";"";"N";"N"
"Username constraint settings saved";"Username constraint settings saved";"S";"";"N";"N"
"Username constraint";"Username constraint";"S";"";"N";"N"
"Enables custom username. You will be able to set regular expression pattern in configure screen after plugin activation.";"Enables custom username. You will be able to set regular expression pattern in configure screen after plugin activation.";"S";"";"N";"N"
"Setting ""do not force email usernames"" must be active!";"Setting ""do not force email usernames"" must be active!";"S";"";"N";"N"
"Refunds are marked with red color";"Refunds are marked with red color";"S";"";"N";"N"
"Chargebacks are marked with orange color";"Chargebacks are marked with orange color";"S";"";"N";"N"
"Revenue";"Revenue";"S";"";"N";"N"
"number";"number";"B";"";"N";"N"
"commission";"commission";"S";"";"N";"N"
"revenue";"revenue";"S";"";"N";"N"
"conversion";"conversion";"S";"";"N";"N"
"Account status";"Account status";"S";"";"N";"N"
"Logins Map";"Logins Map";"S";"";"N";"N"
"Map shows last 20 unique IP addresses from which affiliate logged in";"Map shows last 20 unique IP addresses from which affiliate logged in";"S";"";"N";"N"
"Blacklisted countries";"Blacklisted countries";"S";"";"N";"N"
"Comma separated country codes of blacklisted countries";"Comma separated country codes of blacklisted countries";"B";"";"N";"N"
"What to do with affiliates from blacklisted countries";"What to do with affiliates from blacklisted countries";"S";"";"N";"N"
"What to do with clicks from blacklisted countries";"What to do with clicks from blacklisted countries";"S";"";"N";"N"
"What to do with sales from blacklisted countries";"What to do with sales from blacklisted countries";"S";"";"N";"N"
"If you deactivate this feature, all Page Peel banners will be deleted. Are you sure you want to deactivate this feature ?";"If you deactivate this feature, all Page Peel banners will be deleted. Are you sure you want to deactivate this feature ?";"S";"";"N";"N"
"If you deactivate this feature, all RebrandPdf banners will be deleted. Are you sure you want to deactivate this feature?";"If you deactivate this feature, all RebrandPdf banners will be deleted. Are you sure you want to deactivate this feature?";"S";"";"N";"N"
"Split Commissions Graph";"Split Commissions Graph";"S";"";"N";"N"
"Example";"Example";"S";"";"N";"N"
"You are going to active Split Commissions.";"You are going to active Split Commissions.";"S";"";"N";"N"
"PAP will work in same way as before.";"PAP will work in same way as before.";"S";"";"N";"N"
"Do you want to activate this feature ?";"Do you want to activate this feature ?";"S";"";"N";"N"
"Ip address";"Ip address";"S";"";"N";"N"
"Weekly report is sent every week with the statistics of the week's traffic and sales. It is sent on the %s and contains data from the previous complete week. The first day of week is %s";"Weekly report is sent every week with the statistics of the week's traffic and sales. It is sent on the %s and contains data from the previous complete week. The first day of week is %s";"C";"";"N";"N"
"Monthly report is sent every month with the statistics of the month's traffic and sales. It is sent on a %s day and contains data from previous month. e.g. If report is sent on 31 and month has only 30 days, then the report is sent on the last day of the month.";"Monthly report is sent every month with the statistics of the month's traffic and sales. It is sent on a %s day and contains data from previous month. e.g. If report is sent on 31 and month has only 30 days, then the report is sent on the last day of the month.";"C";"";"N";"N"
"Campaigns grid default View";"Campaigns grid default View";"C";"";"N";"N"
"Channel stats grid Default View";"Channel stats grid Default View";"C";"";"N";"N"
"Payouts Grid Default View";"Payouts Grid Default View";"C";"";"N";"N"
"SubAffiliates Sales grid Default view";"SubAffiliates Sales grid Default view";"C";"";"N";"N"
"SubAffiliates Sales Grid default view";"SubAffiliates Sales Grid default view";"C";"";"N";"N"
"Transaction List default view";"Transaction List default view";"C";"";"N";"N"
"Commission of Sales";"Commission of Sales";"B";"";"N";"N"
"Revenue of Sales";"Revenue of Sales";"B";"";"N";"N"
"Number of %s";"Number of %s";"B";"";"N";"N"
"Commission of %s";"Commission of %s";"B";"";"N";"N"
"Revenue of %s";"Revenue of %s";"B";"";"N";"N"
"Edit account";"Edit account";"C";"";"N";"N"
"Add account";"Add account";"B";"";"N";"N"
"You cannot delete default account";"You cannot delete default account";"C";"";"N";"N"
"Deleting accounts causes that all its merchants, campaigns, banners etc. will be deleted. Are you sure to delete selected accounts?";"Deleting accounts causes that all its merchants, campaigns, banners etc. will be deleted. Are you sure to delete selected accounts?";"C";"";"N";"N"
"IP Address";"IP Address";"C";"";"N";"N"
"Last Login";"Last Login";"B";"";"N";"N"
"Split Commission Settings";"Split Commission Settings";"C";"";"N";"N"
"First affiliate bonus %";"First affiliate bonus %";"C";"";"N";"N"
"Last affiliate bonus %";"Last affiliate bonus %";"C";"";"N";"N"
"Minimum commission $";"Minimum commission $";"C";"";"N";"N"
"Minimum value of commission(in currency) which is needed for adding commission to affiliate. If commission will be smaller, it is not saved";"Minimum value of commission(in currency) which is needed for adding commission to affiliate. If commission will be smaller, it is not saved";"C";"";"N";"N"
"More HELP";"More HELP";"C";"";"N";"N"
"First Aff Commmission";"First Aff Commmission";"C";"";"N";"N"
"First Affiliate Commmission";"First Affiliate Commmission";"C";"";"N";"N"
"Commissions for all";"Commissions for all";"C";"";"N";"N"
"Commissions for all affiliates";"Commissions for all affiliates";"C";"";"N";"N"
"Last Aff Commission";"Last Aff Commission";"C";"";"N";"N"
"Last Affiliate Commission";"Last Affiliate Commission";"C";"";"N";"N"
"first bonus";"first bonus";"C";"";"N";"N"
"First click bonus in %";"First click bonus in %";"C";"";"N";"N"
"commissions for others";"commissions for others";"C";"";"N";"N"
"Commissions for others in %";"Commissions for others in %";"C";"";"N";"N"
"last bonus";"last bonus";"C";"";"N";"N"
"Last click bonus in %";"Last click bonus in %";"C";"";"N";"N"
"For more information visit our knowledge base";"For more information visit our knowledge base";"C";"";"N";"N"
"<b>%s.</b> affiliate: <b>%s$</b>";"<b>%s.</b> affiliate: <b>%s$</b>";"C";"";"N";"N"
"For <b>100$</b> commission, <b>%s%</b> first click bonus, <b>%s%</b> last click bonus and <b>%s</b> affiliates commission will be splited: ";"For <b>100$</b> commission, <b>%s%</b> first click bonus, <b>%s%</b> last click bonus and <b>%s</b> affiliates commission will be splited: ";"C";"";"N";"N"
"Merchant notifications";"Merchant notifications";"C";"";"N";"N"
"Affiliate notifications";"Affiliate notifications";"C";"";"N";"N"
"Country Code";"Country Code";"S";"";"N";"N"
"Fees";"Fees";"S";"";"N";"N"
"Payments";"Payments";"S";"";"N";"N"
"Account Manager";"Account Manager";"S";"";"N";"N"
"Accounting";"Accounting";"B";"";"N";"N"
"Map Overlay";"Map Overlay";"B";"";"N";"N"
"Sales Count";"Sales Count";"B";"";"N";"N"
"Total Revenue";"Total Revenue";"B";"";"N";"N"
"Avg Order";"Avg Order";"S";"";"N";"N"
"Split Commissions feature allows you to split commission between all affiliates from which customers get on your site and buy
            your product. You can also set bonus for first and last affiliate so new rewarding system can be compatible with old.";"Split Commissions feature allows you to split commission between all affiliates from which customers get on your site and buy
            your product. You can also set bonus for first and last affiliate so new rewarding system can be compatible with old.";"S";"";"N";"N"
"Filter does not contain date parameters";"Filter does not contain date parameters";"S";"";"N";"N"
"Not saved by fraud protection - your IP address is banned";"Not saved by fraud protection - your IP address is banned";"S";"";"N";"N"
"Impression processor";"Impression processor";"S";"";"N";"N"
"Parameter with this name will be used for sending required info to PAP";"Parameter with this name will be used for sending required info to PAP";"S";"";"N";"N"
"Parameter name";"Parameter name";"S";"";"N";"N"
"Authorize.net plugin configuration saved";"Authorize.net plugin configuration saved";"S";"";"N";"N"
"Authorize.net Silent Order handling";"Authorize.net Silent Order handling";"S";"";"N";"N"
"This plugin handles Authorize.net Silent Order notifications (integration of Post Affiliate with Authorize.net)";"This plugin handles Authorize.net Silent Order notifications (integration of Post Affiliate with Authorize.net)";"S";"";"N";"N"
"Channels list variable in affiliate panel templates";"Channels list variable in affiliate panel templates";"S";"";"N";"N"
"This plugin adds {$channels} variable to all affiliate panel templates. $channels is array of all affiliate channels where key is channel code and value is channel name";"This plugin adds {$channels} variable to all affiliate panel templates. $channels is array of all affiliate channels where key is channel code and value is channel name";"S";"";"N";"N"
"Click from same IP, but on different banners, don't recognize as repeating click";"Click from same IP, but on different banners, don't recognize as repeating click";"S";"";"N";"N"
"Ban clicks from IP addresses";"Ban clicks from IP addresses";"S";"";"N";"N"
"Comma separated ip addresses. You can use wildcards in form *.*.*.*";"Comma separated ip addresses. You can use wildcards in form *.*.*.*";"B";"";"N";"N"
"Ban sales from IP addresses";"Ban sales from IP addresses";"S";"";"N";"N"
"Don't allow signups from following IP addresses";"Don't allow signups from following IP addresses";"S";"";"N";"N"
"Top refering URLs  grid default view";"Top refering URLs  grid default view";"C";"";"N";"N"
"AccountStatisticsHeader";"AccountStatisticsHeader";"C";"";"N";"N"
"AccountStatisticsDescription";"AccountStatisticsDescription";"C";"";"N";"N"
"This report displays distribution of your transactions over countries. You will have clear picture where is your affiliate program performing well and in which countries you need to improve your marketing.";"This report displays distribution of your transactions over countries. You will have clear picture where is your affiliate program performing well and in which countries you need to improve your marketing.";"C";"";"N";"N"
"All Countries";"All Countries";"C";"";"N";"N"
"Here you can specify in which files, variables will be replaced. File names are comma and one space after separated and you can use * wildcard";"Here you can specify in which files, variables will be replaced. File names are comma and one space after separated and you can use * wildcard";"C";"";"N";"N"
"Create signup/referral commissions";"Create signup/referral commissions";"C";"";"N";"N"
"Affiliate signups";"Affiliate signups";"C";"";"N";"N"
"Support Short Anchor linking";"Support Short Anchor linking";"C";"";"N";"N"
"Short Anchor link looks like http://www.yoursite.com/#refid where refid is affiliates referral id. NOTE: If you use anchor links on your site, they may collide with affiliate short anchor links.";"Short Anchor link looks like http://www.yoursite.com/#refid where refid is affiliates referral id. NOTE: If you use anchor links on your site, they may collide with affiliate short anchor links.";"C";"";"N";"N"
"Commissions are computed automatically";"Commissions are computed automatically";"C";"";"N";"N"
"Feature is active only if basic GeoIp and Google Maps plugins are activated. Feature will compute from IP addresses country codes and assign transactions to countries. You will be able to filter sales/clicks/actions by countries, compare statistic data by countries and blacklist some countries in fraud protection settings of sales/clicks/affiliate signups.";"Feature is active only if basic GeoIp and Google Maps plugins are activated. Feature will compute from IP addresses country codes and assign transactions to countries. You will be able to filter sales/clicks/actions by countries, compare statistic data by countries and blacklist some countries in fraud protection settings of sales/clicks/affiliate signups.";"S";"";"N";"N"
"Assign to new affiliates signup bonus, to motivate them to enter your affiliate program.";"Assign to new affiliates signup bonus, to motivate them to enter your affiliate program.";"S";"";"N";"N"
"With referral commissions you can motivate your current affiliates to recruite new affiliates for you.";"With referral commissions you can motivate your current affiliates to recruite new affiliates for you.";"S";"";"N";"N"
"Since %s day of last month";"Since %s day of last month";"S";"";"N";"N"
"If %s that are %s in %s is %s then ";"If %s that are %s in %s is %s then ";"S";"";"N";"N"
"There were errors, please check highlighted fields";"There were errors, please check highlighted fields";"B";"";"N";"N"
"Top Level Affiliate Commision";"Top Level Affiliate Commision";"S";"";"N";"N"
"Tree will show you relation of selected affiliate to his parents and his referred affiliates.";"Tree will show you relation of selected affiliate to his parents and his referred affiliates.";"S";"";"N";"N"
"Filter is applicable just on referred affiliates, parent affiliates are always displayed all.";"Filter is applicable just on referred affiliates, parent affiliates are always displayed all.";"S";"";"N";"N"
"Affiliate Status";"Affiliate Status";"S";"";"N";"N"
"Very first click";"Very first click";"S";"";"N";"N"
"Very last click";"Very last click";"S";"";"N";"N"
"email code";"email code";"C";"";"N";"N"
"Comma separated country codes of blacklisted countries ";"Comma separated country codes of blacklisted countries";"B";"";"N";"N"
"Affiliate Relations";"Affiliate Relations";"C";"";"N";"N"
"Use SMTP authentication";"Use SMTP authentication";"C";"";"N";"N"
"Authentication Method";"Authentication Method";"C";"";"N";"N"
"Selected authentication method is used when application connects to your SMTP server and authenticate your username and password. If you don't know what this means, leave selected default value, which will work in most of cases correctly.";"Selected authentication method is used when application connects to your SMTP server and authenticate your username and password. If you don't know what this means, leave selected default value, which will work in most of cases correctly.";"C";"";"N";"N"
"None channel";"None channel";"S";"";"N";"N"
"Split Commission Merchant - New Sale / Lead";"Split Commission Merchant - New Sale / Lead";"B";"";"N";"N"
"New sale summary mail";"New sale summary mail";"B";"";"N";"N"
"File %s was saved.";"File %s was saved.";"S";"";"N";"N"
"Password Constraints";"Password Constraints";"S";"";"N";"N"
"Password constraints saved";"Password constraints saved";"S";"";"N";"N"
"Upgrade in progress";"Upgrade in progress";"S";"";"N";"N"
"Custom value separator should be set only when custom value is used by other script. See SolidTrustPay (IPN and custom used by other script) integration method.";"Custom value separator should be set only when custom value is used by other script. See SolidTrustPay (IPN and custom used by other script) integration method.";"S";"";"N";"N"
"Custom item number";"Custom item number";"S";"";"N";"N"
"Custom item number which will be carrying cookie value.";"Custom item number which will be carrying cookie value.";"S";"";"N";"N"
"Secondary password from yours SolidTrustPay merchant account";"Secondary password from yours SolidTrustPay merchant account";"S";"";"N";"N"
"SolidTrustPay settings saved";"SolidTrustPay settings saved";"S";"";"N";"N"
"SolidTrustPay IPN handling";"SolidTrustPay IPN handling";"S";"";"N";"N"
"This plugin handles SolidTrustPay IPN (integration of Post Affiliate with SolidTrustPay)";"This plugin handles SolidTrustPay IPN (integration of Post Affiliate with SolidTrustPay)";"S";"";"N";"N"
"You just signed up a new sub-affiliate for our Affiliate Program.";"You just signed up a new sub-affiliate for our Affiliate Program.";"S";"";"N";"N"
"The name of the affiliate is";"The name of the affiliate is";"S";"";"N";"N"
"Keep up the good work!";"Keep up the good work!";"S";"";"N";"N"
"You can check your stats here:";"You can check your stats here:";"S";"";"N";"N"
"The Quality Unit Affiliate Program team";"The Quality Unit Affiliate Program team";"S";"";"N";"N"
"Commission for affiliates";"Commission for affiliates";"S";"";"N";"N"
"Date of visit";"Date of visit";"S";"";"N";"N"
"Please send the e-mail text below to";"Please send the e-mail text below to";"S";"";"N";"N"
"You'll receive an e-mail with your license key as soon as possible.";"You'll receive an e-mail with your license key as soon as possible.";"S";"";"N";"N"
"Required characters:";"Required characters:";"S";"";"N";"N"
"Sale summary mail";"Sale summary mail";"C";"";"N";"N"
"This email notifies you about all affiliates to which commission was splitted";"This email notifies you about all affiliates to which commission was splitted";"C";"";"N";"N"
"Configure password constraints";"Configure password constraints";"C";"";"N";"N"
"Minimum length";"Minimum length";"C";"";"N";"N"
"Maximum length";"Maximum length";"C";"";"N";"N"
"letters (a-z, A-Z)";"letters (a-z, A-Z)";"C";"";"N";"N"
"digits (0-9)";"digits (0-9)";"C";"";"N";"N"
"special characters (e.q. !@#$%^&*)";"special characters (e.q. !@#$%^&*)";"C";"";"N";"N"
"Password Constraint";"Password Constraint";"C";"";"N";"N"
"CTR unique";"CTR unique";"S";"";"N";"N"
"Total";"Total";"S";"";"N";"N"
"%s commissions";"%s commissions";"S";"";"N";"N"
"Performance Impression Tracker";"Performance Impression Tracker";"S";"";"N";"N"
"High performance impression tracker can handle more impressions than standard tracker. By turning this impression tracker on, impressions are cached and then processed by cron job. This feature is only for %s version 4.3 or bellow. In version 4.4 and above this feature is implemented directly into the core.";"High performance impression tracker can handle more impressions than standard tracker. By turning this impression tracker on, impressions are cached and then processed by cron job. This feature is only for %s version 4.3 or bellow. In version 4.4 and above this feature is implemented directly into the core.";"S";"";"N";"N"
" has not valid Smarty Syntax. More information: ";" has not valid Smarty Syntax. More information: ";"S";"";"N";"N"
"Custom options in Trends Report";"Custom options in Trends Report";"S";"";"N";"N"
"This plugin changes values visible in Trends Report. Restart is needed after activation of this plugin.";"This plugin changes values visible in Trends Report. Restart is needed after activation of this plugin.";"S";"";"N";"N"
"Clicks - Unique";"Clicks - Unique";"S";"";"N";"N"
"Tier 1 - Sales";"Tier 1 - Sales";"S";"";"N";"N"
"Tier 2 - Sales";"Tier 2 - Sales";"S";"";"N";"N"
"Tier 1 - Commissions";"Tier 1 - Commissions";"S";"";"N";"N"
"Tier 2 - Commissions";"Tier 2 - Commissions";"S";"";"N";"N"
"Grand Total Sales";"Grand Total Sales";"S";"";"N";"N"
"Grand Total Commissions";"Grand Total Commissions";"S";"";"N";"N"
"Tier %s - %s";"Tier %s - %s";"S";"";"N";"N"
"This troubleshooter will try to solve the problems with affiliate tracking.";"This troubleshooter will try to solve the problems with affiliate tracking.";"S";"";"N";"N"
"Usually, the reason why clicks or sales are not tracked, is missing or incorrect tracking code.";"Usually, the reason why clicks or sales are not tracked, is missing or incorrect tracking code.";"S";"";"N";"N"
"You can check your HTML page source to make sure the page contains JavaScript tracking code.";"You can check your HTML page source to make sure the page contains JavaScript tracking code.";"S";"";"N";"N"
"Note that debugging should be turned only for testing, because it adds high load to the system.";"Note that debugging should be turned only for testing, because it adds high load to the system.";"S";"";"N";"N"
"Now you should click on some affiliate's link, and (if you have problem tracking sales / leads) also make a test sale.";"Now you should click on some affiliate's link, and (if you have problem tracking sales / leads) also make a test sale.";"S";"";"N";"N"
