"source";"translation";"type";"module";"status";"customer"
"Show commissions";"Show commissions";"C";"";"N";"N"
"CSV was successfully generated. Do you wish to download it?";"CSV was successfully generated. Do you wish to download it?";"C";"";"N";"N"
"You tried to use invalid request password. Please create new one.";"You tried to use invalid request password. Please create new one.";"C";"";"N";"N"
"Request new password again";"Request new password again";"C";"";"N";"N"
"User '%s' is declined for this campaign.";"User '%s' is declined for this campaign.";"S";"";"N";"N"
"Page with this url already exists";"Page with this url already exists";"S";"";"N";"N"
"Please check it you are able to connect %s from this server.";"Please check it you are able to connect %s from this server.";"S";"";"N";"N"
"Failed to load task.";"Failed to load task.";"S";"";"N";"N"
"Task is running.";"Task is running.";"S";"";"N";"N"
"Failed to execute task.";"Failed to execute task.";"S";"";"N";"N"
"Task processed.";"Task processed.";"S";"";"N";"N"
"One step processed.";"One step processed.";"S";"";"N";"N"
"Error while running task: ";"Error while running task: ";"S";"";"N";"N"
"http://support.qualityunit.com/296783-9-Integrate-the-affiliate-software-with-your-website";"http://support.qualityunit.com/296783-9-Integrate-the-affiliate-software-with-your-website";"C";"";"N";"N"
"RadioButtons";"RadioButtons";"C";"";"N";"N"
"Execute task";"Execute task";"C";"";"N";"N"
"http://support.qualityunit.com/558142-10-Test-everything";"http://support.qualityunit.com/558142-10-Test-everything";"C";"";"N";"N"
"HTML code";"HTML code";"S";"";"N";"N"
"Banner parameters";"Banner parameters";"S";"";"N";"N"
"Variable comments are not correctly enclosed. Correct or remove them. Variable comment looks like: ""{*First Name*}""";"Variable comments are not correctly enclosed. Correct or remove them. Variable comment looks like: ""{*First Name*}""";"S";"";"N";"N"
"Save your previously added currency before adding another one.";"Save your previously added currency before adding another one.";"S";"";"N";"N"
"Hosting update";"Hosting update";"S";"";"N";"N"
"Campaign Status";"Campaign Status";"S";"";"N";"N"
"Affiliate - On campaign status changed";"Affiliate - On campaign status changed";"B";"";"N";"N"
"is changed to";"is changed to";"B";"";"N";"N"
"Campaign status Change Mail Task";"Campaign status Change Mail Task";"S";"";"N";"N"
"Default campaign is stopped/paused. Also tracking of general affiliate link is stopped.";"Default campaign is stopped/paused. Also tracking of general affiliate link is stopped.";"S";"";"N";"N"
" as default currency";" as default currency";"S";"";"N";"N"
"Currency code(s) already exists: ";"Currency code(s) already exists: ";"S";"";"N";"N"
"Built in template can not be reverted";"Built in template can not be reverted";"S";"";"N";"N"
"Error saving file %s ";"Error saving file %s ";"S";"";"N";"N"
"Copy custom templates to db.";"Copy custom templates to db.";"S";"";"N";"N"
"Failed to save field(s) in %s(s)";"Failed to save field(s) in %s(s)";"S";"";"N";"N"
"Field(s) in %s(s) successfully saved";"Field(s) in %s(s) successfully saved";"S";"";"N";"N"
"Export file doesn't exist.";"Export file doesn't exist.";"S";"";"N";"N"
"Same filename for his theme already exists.";"Same filename for his theme already exists.";"S";"";"N";"N"
"Theme file (theme.php) does not exist for theme %s";"Theme file (theme.php) does not exist for theme %s";"S";"";"N";"N"
"in database";"in database";"S";"";"N";"N"
"1. Product IDs";"1. Product IDs";"S";"";"N";"N"
"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""1. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""1. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"S";"";"N";"N"
"1. Commission Group";"1. Commission Group";"S";"";"N";"N"
"2. Product IDs";"2. Product IDs";"S";"";"N";"N"
"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""2. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""2. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"S";"";"N";"N"
"2. Commission Group";"2. Commission Group";"S";"";"N";"N"
"3. Product IDs";"3. Product IDs";"S";"";"N";"N"
"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""3. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""3. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"S";"";"N";"N"
"3. Commission Group";"3. Commission Group";"S";"";"N";"N"
"4. Product IDs";"4. Product IDs";"S";"";"N";"N"
"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""4. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""4. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"S";"";"N";"N"
"4. Commission Group";"4. Commission Group";"S";"";"N";"N"
"5. Product IDs";"5. Product IDs";"S";"";"N";"N"
"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""5. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"Set product ID which is supposed to move affiliates (customers) to a group choosen in ""5. Commission Group"". You can set more products comma separated. E.g.: product1,product2";"S";"";"N";"N"
"5. Commission Group";"5. Commission Group";"S";"";"N";"N"
"Extra Data";"Extra Data";"S";"";"N";"N"
"Which extra data is used for customer/affiliate email. Default data field is 1.";"Which extra data is used for customer/affiliate email. Default data field is 1.";"S";"";"N";"N"
"Assign to groups by ordered products";"Assign to groups by ordered products";"S";"";"N";"N"
"This plugin will place an affiliate/customer to a specific commission group in a campaign, based on the product they order.";"This plugin will place an affiliate/customer to a specific commission group in a campaign, based on the product they order.";"S";"";"N";"N"
"Track 'Charge' event";"Track 'Charge' event";"S";"";"N";"N"
"By default, the plugin tracks commissions when 'invoice.payment_succeeded' event is received. The checkbox will make the plugin to listen to 'charge.succeeded' which is useful when you (your site/plugin) do not use invoices.";"By default, the plugin tracks commissions when 'invoice.payment_succeeded' event is received. The checkbox will make the plugin to listen to 'charge.succeeded' which is useful when you (your site/plugin) do not use invoices.";"S";"";"N";"N"
"Status of camapaign";"Status of camapaign";"S";"";"N";"N"
"was changed to";"was changed to";"S";"";"N";"N"
"Add affiliate to campaign";"Add affiliate to campaign";"B";"";"N";"N"
"You have disabled directlinks support. You can enable it in:";"You have disabled directlinks support. You can enable it in:";"C";"";"N";"N"
"Stopping default campaign stop also tracking of general affiliate link.";"Stopping default campaign stop also tracking of general affiliate link.";"C";"";"N";"N"
"Default campaign";"Default campaign";"C";"";"N";"N"
"On campaign status changed";"On campaign status changed";"C";"";"N";"N"
"Email sent when is campaign status modified.";"Email sent when is campaign status modified.";"C";"";"N";"N"
"You need to have running cron jobs for sending these notifications.";"You need to have running cron jobs for sending these notifications.";"C";"";"N";"N"
"Added messages will be also visible for affiliates";"Added messages will be also visible for affiliates";"C";"";"N";"N"
"CheckBoxes";"CheckBoxes";"C";"";"N";"N"
"Save as new filter";"Save as new filter";"C";"";"N";"N"
"Username or notification email";"Username or notification email";"C";"";"N";"N"
"NOTE: If you are unable to activate license online, press ""Apply for license key"" to send a (standard) 
e-mail to QualityUnit.com to apply for an license key. We will email you license key back as
soon as possible. Put received license key to ""License ID"" input field to continue installation process.";"NOTE: If you are unable to activate license online, press ""Apply for license key"" to send a (standard) 
e-mail to QualityUnit.com to apply for an license key. We will email you license key back as
soon as possible. Put received license key to ""License ID"" input field to continue installation process.";"S";"";"N";"N"
"If any of these items are not supported, your system does not meet the minimum requirements for installation. 
Please take appropriate actions to correct the errors. Failure to do so could lead to your PAP installation 
not functioning properly";"If any of these items are not supported, your system does not meet the minimum requirements for installation. 
Please take appropriate actions to correct the errors. Failure to do so could lead to your PAP installation 
not functioning properly";"S";"";"N";"N"
"Create your merchant (admin) account for login to the program.<br/>
All the fields below are mandatory. Please remember your username and password, you will need them when you'll want to log in to your merchant panel.";"Create your merchant (admin) account for login to the program.<br/>
All the fields below are mandatory. Please remember your username and password, you will need them when you'll want to log in to your merchant panel.";"S";"";"N";"N"
"Create database for your PAP installation first and then fill the database access information below.<br/>
The database can be usually created in your webhosting control panel. If you have problems with it, contact your webhosting support for the correct database information.";"Create database for your PAP installation first and then fill the database access information below.<br/>
The database can be usually created in your webhosting control panel. If you have problems with it, contact your webhosting support for the correct database information.";"S";"";"N";"N"
"These are the recommended settings for PHP in order to ensure full compatibility with PAP.
PAP will still operate even if your settings do not match.";"These are the recommended settings for PHP in order to ensure full compatibility with PAP.
PAP will still operate even if your settings do not match.";"S";"";"N";"N"
"Below is list of supported variables you can use in your PDF document.
 Variables will be replaced by values related to affiliate, under which is PDF downloaded.
  Meaning of fields data1 - data10 you can customize in menu Configuration -> Affiliate Signup -> tab Fields";"Below is list of supported variables you can use in your PDF document.
 Variables will be replaced by values related to affiliate, under which is PDF downloaded.
  Meaning of fields data1 - data10 you can customize in menu Configuration -> Affiliate Signup -> tab Fields";"S";"";"N";"N"
"This campaign is still not saved and not active. 
If you completed the configuration, you can finish it using the button below.
Finization means that the campaign will be save and becomes active in the system.";"This campaign is still not saved and not active. 
If you completed the configuration, you can finish it using the button below.
Finization means that the campaign will be save and becomes active in the system.";"S";"";"N";"N"
"Here you can change the names of tracking parameters that are used in affiliate URLs.
    For example, instead of www.yoursite.com/?<strong>a_aid</strong>=12345<br/>
    you can have www.yoursite.com/?<strong>ref</strong>=12345 or any name of your choice.<br/>
    Note: If you change parameter names, you should tell your affiliates to change their existing links because old parameter names will not work.
	<br/>
    It is recommended to keep default parameter names if you don't have any reason to change it.";"Here you can change the names of tracking parameters that are used in affiliate URLs.
    For example, instead of www.yoursite.com/?<strong>a_aid</strong>=12345<br/>
    you can have www.yoursite.com/?<strong>ref</strong>=12345 or any name of your choice.<br/>
    Note: If you change parameter names, you should tell your affiliates to change their existing links because old parameter names will not work.
	<br/>
    It is recommended to keep default parameter names if you don't have any reason to change it.";"S";"";"N";"N"
"<h3>Signup Form design</h3>
The design can be divided into several parts. The form itself is displayed using template. Look of the whole page is controlled by theme and it's templates.";"<h3>Signup Form design</h3>
The design can be divided into several parts. The form itself is displayed using template. Look of the whole page is controlled by theme and it's templates.";"S";"";"N";"N"
"First row of graph represents how sale commission is divided between first affiliate, 
    last affiliate and other affiliates.";"First row of graph represents how sale commission is divided between first affiliate, 
    last affiliate and other affiliates.";"S";"";"N";"N"
"Second row represents which part of commissions is divided between all 
    affiliates and which part is directyly added to first and last affiliates.";"Second row represents which part of commissions is divided between all 
    affiliates and which part is directyly added to first and last affiliates.";"S";"";"N";"N"
"You can see that commission for first(last) affiliate is not just first(last) click 
    bonus but also part of ""commissions for others"" is added to it.";"You can see that commission for first(last) affiliate is not just first(last) click 
    bonus but also part of ""commissions for others"" is added to it.";"S";"";"N";"N"
"If you want to change commissions rewarding you can set it in 
<b>Campaign Edit</b> -> <b>Commission Settings</b> -> <b>Sale Edit</b>.";"If you want to change commissions rewarding you can set it in 
<b>Campaign Edit</b> -> <b>Commission Settings</b> -> <b>Sale Edit</b>.";"S";"";"N";"N"
"Before continuing with troubleshooting, make sure you performed <b>Clicks tracking</b> and <b>Sale tracking</b> integration and
that the tracking codes are on the respective pages.";"Before continuing with troubleshooting, make sure you performed <b>Clicks tracking</b> and <b>Sale tracking</b> integration and
that the tracking codes are on the respective pages.";"S";"";"N";"N"
"<b>Post Affiliate</b> offers powerful debugging tool that allows you to investigate every 
step of affiliate software during the tracking process.";"<b>Post Affiliate</b> offers powerful debugging tool that allows you to investigate every 
step of affiliate software during the tracking process.";"S";"";"N";"N"
"If you don't see any new lines in the log, it means that the tracking code was not called at all, 
so your JavaScript was probably not on the right place.";"If you don't see any new lines in the log, it means that the tracking code was not called at all, 
so your JavaScript was probably not on the right place.";"S";"";"N";"N"
"This directory (/samples_tests) contains examples and tests to walk you through the various possibilities of the affiliate system.
When you are ready to go online with your affiliate program, you can delete or rename this directory.";"This directory (/samples_tests) contains examples and tests to walk you through the various possibilities of the affiliate system.
When you are ready to go online with your affiliate program, you can delete or rename this directory.";"S";"";"N";"N"
"Except normal signup form PAP allows you to create pure HTML signup form and place it to any page.
				Here is an example of such signup form.";"Except normal signup form PAP allows you to create pure HTML signup form and place it to any page.
				Here is an example of such signup form.";"S";"";"N";"N"
"In %s days since affiliate approval";"In %s days since affiliate approval";"S";"";"N";"N"
"SCR unique";"SCR unique";"S";"";"N";"N"
".htaccess file in root directory of your %s installation is not working properly.";".htaccess file in root directory of your %s installation is not working properly.";"S";"";"N";"N"
"Redirect for images sucessfull";"Redirect for images sucessfull";"S";"";"N";"N"
"Account name must be unique!";"Account name must be unique!";"S";"";"N";"N"
"Unable to connect to email server, please correct your SMTP settings.";"Unable to connect to email server, please correct your SMTP settings.";"S";"";"N";"N"
"Error during copy of sample image %s.";"Error during copy of sample image %s.";"S";"";"N";"N"
"Display affiliate name";"Display affiliate name";"S";"";"N";"N"
"Enables displaying of affiliate name.";"Enables displaying of affiliate name.";"S";"";"N";"N"
"Display affiliate email";"Display affiliate email";"S";"";"N";"N"
"Enables displaying of affiliate email.";"Enables displaying of affiliate email.";"S";"";"N";"N"
"Display affiliate photo";"Display affiliate photo";"S";"";"N";"N"
"Enables displaying of affiliate photo.";"Enables displaying of affiliate photo.";"S";"";"N";"N"
"Field 1";"Field 1";"S";"";"N";"N"
"When you choose a value here, it will enable displaying of the selected affiliate data field.";"When you choose a value here, it will enable displaying of the selected affiliate data field.";"S";"";"N";"N"
"Field 2";"Field 2";"S";"";"N";"N"
"Field 3";"Field 3";"S";"";"N";"N"
"Field 4";"Field 4";"S";"";"N";"N"
"Field 5";"Field 5";"S";"";"N";"N"
"unused";"unused";"S";"";"N";"N"
"AffiliateInfo settings saved";"AffiliateInfo settings saved";"S";"";"N";"N"
"Affiliate info in external page";"Affiliate info in external page";"S";"";"N";"N"
"This plugin enables you to display affiliate details in any page. You can load affiliate name, email and data fields defined by you in the plugin configuration. Read more in help section of this plugin. %sNote: allow affiliate fields carefully, anybody can access these details%s";"This plugin enables you to display affiliate details in any page. You can load affiliate name, email and data fields defined by you in the plugin configuration. Read more in help section of this plugin. %sNote: allow affiliate fields carefully, anybody can access these details%s";"S";"";"N";"N"
"To get affiliate info, simply use the following code in your page, with the proper parameter:<br /><pre>";"To get affiliate info, simply use the following code in your page, with the proper parameter:<br /><pre>";"S";"";"N";"N"
"Only Top level affiliate can get commission, commission is computed as specific percentage from his tier. If his tier commission doesn't exist in campaign, it is used first tier commission. Top level affiliate is affiliate without parent. It is not recommended to use this plugin with activated Top Level Affiliate Fixed Commision!";"Only Top level affiliate can get commission, commission is computed as specific percentage from his tier. If his tier commission doesn't exist in campaign, it is used first tier commission. Top level affiliate is affiliate without parent. It is not recommended to use this plugin with activated Top Level Affiliate Fixed Commision!";"S";"";"N";"N"
"You can input multiple order IDs separated either by new line or comma, use '%' for like search";"You can input multiple order IDs separated either by new line or comma, use '%' for like search";"S";"";"N";"N"
"Disable zero commission notifications On new sale / lead";"Disable zero commission notifications On new sale / lead";"C";"";"N";"N"
"In number of days since affiliate approval";"In number of days since affiliate approval";"C";"";"N";"N"
"Disable commission";"Disable commission";"C";"";"N";"N"
"Applicable for Country specific commissions when commission groups are Active. If you want to use Country specific commission only for some commission group, you can disable it in current group by checking this checkbox.";"Applicable for Country specific commissions when commission groups are Active. If you want to use Country specific commission only for some commission group, you can disable it in current group by checking this checkbox.";"C";"";"N";"N"
"Review my billing options";"Review my billing options";"C";"";"N";"N"
"We were not able to bill your latest invoice";"We were not able to bill your latest invoice";"C";"";"N";"N"
"List of countries is same as allowed countries for affiliate signup fields 'Available countries', you can change it here.";"List of countries is same as allowed countries for affiliate signup fields 'Available countries', you can change it here.";"C";"";"N";"N"
"Commission type not in use";"Commission type not in use";"C";"";"N";"N"
"Revalidate my license";"Revalidate my license";"C";"";"N";"N"
"Payout Method";"Payout Method";"C";"";"N";"N"
"Disable zero commission notifications On sale / lead";"Disable zero commission notifications On sale / lead";"C";"";"N";"N"
"You can set the notifications for new user or if option is not changeable.";"You can set the notifications for new user or if option is not changeable.";"C";"";"N";"N"
"Disable zero commission notifications";"Disable zero commission notifications";"C";"";"N";"N"
"System will not send On sale / lead notifications for zero commissions.";"System will not send On sale / lead notifications for zero commissions.";"C";"";"N";"N"
"Do not hide Parent field in signup";"Do not hide Parent field in signup";"C";"";"N";"N"
"Show parent also even when loaded from cookies";"Show parent also even when loaded from cookies";"C";"";"N";"N"
"%s processed, please wait...";"%s processed, please wait...";"C";"";"N";"N"
"Number of Repeated Clicks";"Number of Repeated Clicks";"S";"";"N";"N"
"Impressions repeated";"Impressions repeated";"S";"";"N";"N"
"Clicks repeated";"Clicks repeated";"S";"";"N";"N"
"CTR (Clickthrough ratio)";"CTR (Clickthrough ratio)";"S";"";"N";"N"
"CTR repeated";"CTR repeated";"S";"";"N";"N"
"Sale commissions";"Sale commissions";"S";"";"N";"N"
"Click commissions";"Click commissions";"S";"";"N";"N"
"SCR (Conversion ratio)";"SCR (Conversion ratio)";"S";"";"N";"N"
"SCR repeated";"SCR repeated";"S";"";"N";"N"
"Avg. com. per unique click";"Avg. com. per unique click";"S";"";"N";"N"
"Duplicite commission type";"Duplicite commission type";"S";"";"N";"N"
"Impressions (all / unique)";"Impressions (all / unique)";"S";"";"N";"N"
"CTR (all / unique)";"CTR (all / unique)";"S";"";"N";"N"
"Lightbox Banner";"Lightbox Banner";"S";"";"N";"N"
"Enables lightbox (DIV on page) banner";"Enables lightbox (DIV on page) banner";"S";"";"N";"N"
"Click here to see lightbox banner";"Click here to see lightbox banner";"S";"";"N";"N"
"Form is not valid anymore, please refresh the page.";"Form is not valid anymore, please refresh the page.";"S";"";"N";"N"
"Settings successfully saved.";"Settings successfully saved.";"S";"";"N";"N"
"Recurring commission rules";"Recurring commission rules";"B";"";"N";"N"
"Recurring commission rule";"Recurring commission rule";"S";"";"N";"N"
"Status of selected recurring rule(s) was changed";"Status of selected recurring rule(s) was changed";"S";"";"N";"N"
"Failed to change status of selected recurring rule(s)";"Failed to change status of selected recurring rule(s)";"S";"";"N";"N"
"Clicks list";"Clicks list";"B";"";"N";"N"
"Must be smaller then ""Delete click records older than"" defined in Tracking settings";"Must be smaller then ""Delete click records older than"" defined in Tracking settings";"S";"";"N";"N"
"Repeated clicks";"Repeated clicks";"B";"";"N";"N"
"Clicks older than %s are deleted";"Clicks older than %s are deleted";"S";"";"N";"N"
"Failed to delete clicks";"Failed to delete clicks";"S";"";"N";"N"
"Logins count";"Logins count";"S";"";"N";"N"
"User settings";"User settings";"B";"";"N";"N"
"All user settings";"All user settings";"B";"";"N";"N"
"Sales Stats Processor User Task";"Sales Stats Processor User Task";"S";"";"N";"N"
"Sales Stats Referrer Urls Processor";"Sales Stats Referrer Urls Processor";"S";"";"N";"N"
"Invalid request, missing captcha field, please refresh your page";"Invalid request, missing captcha field, please refresh your page";"S";"";"N";"N"
"Installation Url";"Installation Url";"S";"";"N";"N"
"Installation Link";"Installation Link";"S";"";"N";"N"
"On Invalid License";"On Invalid License";"B";"";"N";"N"
"Invalid License";"Invalid License";"B";"";"N";"N"
"This plugin forbids saving click data1/2 values to click stats which makes the click tables smaller but you won't be able to filter clicks by data1/2. Data1/2 will be available in Clicks list grid only.";"This plugin forbids saving click data1/2 values to click stats which makes the click tables smaller but you won't be able to filter clicks by data1/2. Data1/2 will be available in Clicks list grid only.";"S";"";"N";"N"
"This plugin remove default data types in Trends Report graph and new types are added:<br /><br />Clicks - Repeated<br />Clicks - Unique<br />Tier 1 - Trial Subscription<br />Tier 1 - Recurring Subsription<br />Tier 1 - Sales<br />Tier 1 - Commissions<br />Tier 2 - Trial Subscription<br />Tier 2 - Recurring Subsription<br />Tier 2 - Sales<br />Tier 2 - Commissions<br />Grand Total Sales<br />Grand Total Commissions";"This plugin remove default data types in Trends Report graph and new types are added:<br /><br />Clicks - Repeated<br />Clicks - Unique<br />Tier 1 - Trial Subscription<br />Tier 1 - Recurring Subsription<br />Tier 1 - Sales<br />Tier 1 - Commissions<br />Tier 2 - Trial Subscription<br />Tier 2 - Recurring Subsription<br />Tier 2 - Sales<br />Tier 2 - Commissions<br />Grand Total Sales<br />Grand Total Commissions";"S";"";"N";"N"
"Clicks - Repeated";"Clicks - Repeated";"S";"";"N";"N"
"OptimizeMember settings saved";"OptimizeMember settings saved";"S";"";"N";"N"
"OptimizeMember notification handling";"OptimizeMember notification handling";"S";"";"N";"N"
"This plugin handles notifications from your OptimizeMember WordPress plugin. Needs further configuration in your WordPress, please see the integration guide for OptimizeMember found in the Sale Tracking Integration section of your merchant panel.";"This plugin handles notifications from your OptimizeMember WordPress plugin. Needs further configuration in your WordPress, please see the integration guide for OptimizeMember found in the Sale Tracking Integration section of your merchant panel.";"S";"";"N";"N"
"Repeated";"Repeated";"B";"";"N";"N"
"Conversion ratio (all/repeated/unique)";"Conversion ratio (all/repeated/unique)";"S";"";"N";"N"
"Avg. commission per click (all/repeated/unique)";"Avg. commission per click (all/repeated/unique)";"S";"";"N";"N"
"Avg. commission per impression (all/repeated/unique)";"Avg. commission per impression (all/repeated/unique)";"S";"";"N";"N"
"impressions repeated";"impressions repeated";"S";"";"N";"N"
"clicks repeated";"clicks repeated";"S";"";"N";"N"
"Last login:";"Last login:";"S";"";"N";"N"
"Logins count:";"Logins count:";"S";"";"N";"N"
"Google reCaptcha settings";"Google reCaptcha settings";"S";"";"N";"N"
"Signup settings";"Signup settings";"S";"";"N";"N"
"Request new password settings";"Request new password settings";"S";"";"N";"N"
"compute values from all campaigns";"compute values from all campaigns";"B";"";"N";"N"
"Delete click records older than";"Delete click records older than";"S";"";"N";"N"
"clicks (repeated/unique) and";"clicks (repeated/unique) and";"S";"";"N";"N"
"Contact Us forms";"Contact Us forms";"S";"";"N";"N"
"Your license is invalid or expired:";"Your license is invalid or expired:";"S";"";"N";"N"
"Please check your installation:";"Please check your installation:";"S";"";"N";"N"
"Clicks grid Allow View";"Clicks grid Allow View";"C";"";"N";"N"
"Clicks grid default View";"Clicks grid default View";"C";"";"N";"N"
"Approved URLs";"Approved URLs";"C";"";"N";"N"
"Account theme";"Account theme";"C";"";"N";"N"
"google recaptcha";"google recaptcha";"C";"";"N";"N"
"classic";"classic";"C";"";"N";"N"
"Use in account signup";"Use in account signup";"C";"";"N";"N"
"Lightbox";"Lightbox";"C";"";"N";"N"
"Show Impressions tab";"Show Impressions tab";"C";"";"N";"N"
"Show Clicks tab";"Show Clicks tab";"C";"";"N";"N"
"Captcha";"Captcha";"C";"";"N";"N"
"Use in affiliates signup";"Use in affiliates signup";"C";"";"N";"N"
"Use in Request new password";"Use in Request new password";"C";"";"N";"N"
"Add GET tracking parameters to source page";"Add GET tracking parameters to source page";"C";"";"N";"N"
"""If checked, to original page will be sent GET tracking parameters: a_aid, a_bid, a_file. E.g. If replicated page is PHP you can use in your sourcecode: $_GET['a_aid']""";"""If checked, to original page will be sent GET tracking parameters: a_aid, a_bid, a_file. E.g. If replicated page is PHP you can use in your sourcecode: $_GET['a_aid']""";"C";"";"N";"N"
"Use system email as sender in Contact Us forms";"Use system email as sender in Contact Us forms";"C";"";"N";"N"
"If is checked, in email from Contact us form will be used system email address as sender, affiliate's or customer's email address will be added to field 'Reply to'. This is needed if your email server doesn't allow to set any email address as from email.";"If is checked, in email from Contact us form will be used system email address as sender, affiliate's or customer's email address will be added to field 'Reply to'. This is needed if your email server doesn't allow to set any email address as from email.";"C";"";"N";"N"
"You are creating 2nd campaign, if you want to learn more info about tracking for different campaigns, please follow the link";"You are creating 2nd campaign, if you want to learn more info about tracking for different campaigns, please follow the link";"C";"";"N";"N"
"Overwrite cookies option is disabled due to Split Commissions feature, there are own percentage settings in campaign commissions settings for percentage for first affiliate and last affiliate and other affiliates.";"Overwrite cookies option is disabled due to Split Commissions feature, there are own percentage settings in campaign commissions settings for percentage for first affiliate and last affiliate and other affiliates.";"C";"";"N";"N"
"Banner format has to contain %s or %s variable.";"Banner format has to contain %s or %s variable.";"C";"";"N";"N"
"Set auto delete clicks";"Set auto delete clicks";"C";"";"N";"N"
"Only records from clicks list will be deleted. This doesn't affect clicks statistics data.";"Only records from clicks list will be deleted. This doesn't affect clicks statistics data.";"C";"";"N";"N"
"Check this if your input csv file contains header on first row.";"Check this if your input csv file contains header on first row.";"C";"";"N";"N"
"Status of existing transactions";"Status of existing transactions";"C";"";"N";"N"
"Match only transactions with this status. So you can approve or decline only pending transactions.";"Match only transactions with this status. So you can approve or decline only pending transactions.";"C";"";"N";"N"
"Order ID - All tiers";"Order ID - All tiers";"C";"";"N";"N"
"Use this if you want to update existing transactions by orderid or transaction id. If you want to update more transactions with same orderid (more tiers), use option: 'Order ID - All tiers'";"Use this if you want to update existing transactions by orderid or transaction id. If you want to update more transactions with same orderid (more tiers), use option: 'Order ID - All tiers'";"C";"";"N";"N"
"Choose status of new imported transactions or new status of all matched transactions. Existing matched transactions will be updated to this status.";"Choose status of new imported transactions or new status of all matched transactions. Existing matched transactions will be updated to this status.";"C";"";"N";"N"
"Required field missing (%s). Please select it in fields select box.";"Required field missing (%s). Please select it in fields select box.";"C";"";"N";"N"
"Actual only";"Actual only";"C";"";"N";"N"
"Click for new captcha image";"Click for new captcha image";"C";"";"N";"N"
"Show/Hide drop modules";"Show/Hide drop modules";"C";"";"N";"N"
"Generate private key from: https://www.google.com/recaptcha/admin/create";"Generate private key from: https://www.google.com/recaptcha/admin/create";"C";"";"N";"N"
"Generate public key from: https://www.google.com/recaptcha/admin/create";"Generate public key from: https://www.google.com/recaptcha/admin/create";"C";"";"N";"N"
"Unable to check functionality of htaccess file. Contact our support.";"Unable to check functionality of htaccess file. Contact our support.";"S";"";"N";"N"
"User Referral ID";"User Referral ID";"S";"";"N";"N"
"HTML5 storage";"HTML5 storage";"B";"";"N";"N"
"Automatic affiliate activity checking task";"Automatic affiliate activity checking task";"S";"";"N";"N"
"Automatic affiliate activity checking";"Automatic affiliate activity checking";"S";"";"N";"N"
"Afiliates settings saved";"Afiliates settings saved";"S";"";"N";"N"
"Copyright text contains incorrect link html tag";"Copyright text contains incorrect link html tag";"S";"";"N";"N"
"Pinterest Connect";"Pinterest Connect";"S";"";"N";"N"
"Connect your affiliate program with Pinterest. Help your affiliates to share banners on Pinterest with friends.";"Connect your affiliate program with Pinterest. Help your affiliates to share banners on Pinterest with friends.";"S";"";"N";"N"
"Deeplink generator";"Deeplink generator";"B";"";"N";"N"
"Action for inactive affiliate";"Action for inactive affiliate";"S";"";"N";"N"
"Number of days that affiliate was inactive";"Number of days that affiliate was inactive";"S";"";"N";"N"
"removed";"removed";"S";"";"N";"N"
"Affiliate - Inactivity action";"Affiliate - Inactivity action";"B";"";"N";"N"
"Inactivity";"Inactivity";"B";"";"N";"N"
"Remain days for action";"Remain days for action";"S";"";"N";"N"
"Affiliate - Inactivity warning";"Affiliate - Inactivity warning";"B";"";"N";"N"
"Inactivity warning";"Inactivity warning";"B";"";"N";"N"
"Affiliate - New Extra Bonus Commission";"Affiliate - New Extra Bonus Commission";"B";"";"N";"N"
"New extra bonus commission";"New extra bonus commission";"B";"";"N";"N"
"Merchant - On extra bonus";"Merchant - On extra bonus";"B";"";"N";"N"
"New extra bonus";"New extra bonus";"B";"";"N";"N"
"No file uploaded.";"No file uploaded.";"S";"";"N";"N"
"Error import theme: File does not exists!";"Error import theme: File does not exists!";"S";"";"N";"N"
"Incorrect theme zip file: missing theme.php!";"Incorrect theme zip file: missing theme.php!";"S";"";"N";"N"
"Theme successfully imported with name: %s";"Theme successfully imported with name: %s";"S";"";"N";"N"
"Top Campaigns";"Top Campaigns";"B";"";"N";"N"
"You don't have permissions.";"You don't have permissions.";"S";"";"N";"N"
"%s transaction(s) was updated, %s transaction(s) was skipped, because you don't have permissions.";"%s transaction(s) was updated, %s transaction(s) was skipped, because you don't have permissions.";"S";"";"N";"N"
"%s transaction(s) was skipped, because you don't have permissions.";"%s transaction(s) was skipped, because you don't have permissions.";"S";"";"N";"N"
"Status of %s transaction(s) for orderid %s was changed";"Status of %s transaction(s) for orderid %s was changed";"S";"";"N";"N"
